   [1] ".rs.rpc.generate_app_name"                         ".rs.scalarListFromFrame"                          
    }
}
<environment: 0x000001883f4b86b8>

$.rs.rpc.create_aliased_path
function (path) 
{
    if (file.exists(path)) {
        return(.rs.scalar(.rs.createAliasedPath(normalizePath(path))))
    }
    else {
        return(.rs.scalar(""))
    }
}
<environment: 0x000001883f4b86b8>

$.rs.createMarkersFromLint
function (lint, file) 
{
    lapply(lint, function(x) {
        list(type = x$type, file = file, line = x$start.row, 
            column = x$start.column, message = x$message)
    })
}
<environment: 0x000001883f4b86b8>

$.rs.beforePackageUnloaded
function (package) 
{
    for (namespaceName in loadedNamespaces()) {
        .rs.tryCatch({
            ns <- asNamespace(namespaceName)
            table <- ns[[".__S3MethodsTable__."]]
            as.list(table)
        })
    }
}
<environment: 0x000001883f4b86b8>

$.rs.retrieveSecret
function (name) 
{
    if (!.rs.isPackageInstalled("keyring") || !.rs.hasSecret(name)) {
        NULL
    }
    else {
        keyring_get <- get("key_get", envir = asNamespace("keyring"))
        keyring_get(.rs.getSecretService(), username = name)
    }
}
<environment: 0x000001883f4b86b8>

$.rs.api.userIdentity
function () 
{
    .Call("rs_userIdentity", PACKAGE = "(embedding)")
}
<environment: 0x000001883fe23638>

$.rs.connectionListObjects
function (type, host, ...) 
{
    connection <- .rs.findActiveConnection(type, host)
    if (!is.null(connection)) 
        connection$listObjects(...)
    else character()
}
<environment: 0x000001883f4b86b8>

$.rs.jsonProperty
function (name, value) 
{
    paste(sep = "", "\"", .rs.jsonEscapeString(enc2utf8(name)), 
        "\":\"", .rs.jsonEscapeString(enc2utf8(value)), "\"")
}
<environment: 0x000001883f4b86b8>

$.rs.api.removeTheme
function (name) 
{
    tryCatch(.rs.removeTheme(name, .rs.getThemes()), error = function(e) {
        stop("Unable to remove the theme \"", name, "\". ", e$message)
    })
}
<environment: 0x000001883f3f0350>

$.rs.dirExists
function (path) 
{
    utils::file_test("-d", path)
}
<environment: 0x000001883f4b86b8>

$.rs.getProjectDirectory
function () 
{
    .Call("rs_getProjectDirectory")
}
<environment: 0x000001883f4b86b8>

$.rs.rememberSecret
function (name, secret) 
{
    if (.rs.isPackageInstalled("keyring")) {
        keyring_set <- get("key_set_with_value", envir = asNamespace("keyring"))
        keyring_set(.rs.getSecretService(), username = name, 
            password = secret)
    }
}
<environment: 0x000001883f4b86b8>

$.rs.reticulate.replBusy
function (busy) 
{
    .rs.reticulate.enqueueClientEvent(.rs.reticulateEvents$REPL_BUSY, 
        list(busy = .rs.scalar(busy)))
}
<environment: 0x000001883f4b86b8>

$.rs.getRChainCompletions
function (token, chainObjectName, additionalArgs, excludeArgs, 
    excludeArgsFromObject, envir) 
{
    result <- .rs.emptyCompletions()
    if (is.null(chainObjectName)) 
        return(result)
    if (.rs.isDataTableExtractCall(chainObjectName, envir = envir)) 
        return(result)
    object <- .rs.getAnywhere(chainObjectName, envir = envir)
    if (inherits(object, "python.builtin.object")) 
        return(result)
    if (length(additionalArgs)) {
        additionalArgsCompletions <- .rs.makeCompletions(token = token, 
            results = .rs.selectFuzzyMatches(additionalArgs, 
                token), packages = paste0(chainObjectName, " %>% ..."), 
            type = .rs.acCompletionTypes$COLUMN)
        result <- .rs.appendCompletions(result, additionalArgsCompletions)
    }
    if (!excludeArgsFromObject && .rs.hasColumns(object)) {
        columnCompletions <- .rs.makeCompletions(token = token, 
            results = .rs.selectFuzzyMatches(setdiff(.rs.getNames(object), 
                additionalArgs), token), packages = chainObjectName, 
            quote = FALSE, type = .rs.acCompletionTypes$COLUMN)
        result <- .rs.appendCompletions(result, columnCompletions)
    }
    if (length(excludeArgs)) {
        indices <- which(!(result$results %in% excludeArgs))
        result <- .rs.subsetCompletions(result, indices)
    }
    result
}
<bytecode: 0x000001883c185d08>
<environment: 0x000001883f4b86b8>

$.rs.rpc.python_find_interpreters
function () 
{
    .rs.python.findPythonInterpreters()
}
<environment: 0x000001883f4b86b8>

$.rs.restorePreviousPath
function () 
{
    .Call("rs_restorePreviousPath", PACKAGE = "(embedding)")
}
<environment: 0x000001883f4b86b8>

$.rs.breakOnUserError
function () 
{
    .rs.breakOnError(TRUE)
}
<environment: 0x000001883f4b86b8>
attr(,"hideFromDebugger")
[1] TRUE
attr(,"errorHandlerType")
[1] "break"

$.rs.finishExpression
function (string) 
{
    .Call("rs_finishExpression", as.character(string))
}
<environment: 0x000001883f4b86b8>

$.rs.rpc.get_help_at_cursor
function (line, cursorPos) 
{
    token <- .rs.guessToken(line, cursorPos)
    if (token == "") 
        return()
    pieces <- strsplit(token, ":{2,3}")[[1]]
    if ("devtools_shims" %in% search() && "devtools" %in% loadedNamespaces() && 
        exists("shim_help", envir = asNamespace("devtools"))) {
        help <- devtools:::shim_help
    }
    else {
        help <- utils::help
    }
    capture.output(suppressMessages({
        if (length(pieces) > 1) {
            print(help(pieces[2], package = pieces[1], help_type = "html"))
        }
        else {
            helpUrl <- .rs.getCustomHelpUrl(token)
            if (!is.null(helpUrl)) {
                if (nzchar(helpUrl)) 
                  utils::browseURL(helpUrl)
            }
            else {
                print(help(pieces[1], help_type = "html", try.all.packages = TRUE))
            }
        }
    }))
}
<environment: 0x000001883f4b86b8>

$.rs.nrow
function (x) 
{
    rows <- 0
    tryCatch({
        rows <- NROW(x)
    }, error = function(e) {
        stop("Failed to determine rows for object of class '", 
            class(x), "': ", e$message)
    })
    if (is.null(rows)) 
        0
    else rows
}
<environment: 0x000001883f4b86b8>

$.rs.rpc.transform_snippet
function (snippet) 
{
    Encoding(snippet) <- "UTF-8"
    reRCode <- "`[Rr]\\s+[^`]+`"
    matches <- gregexpr(reRCode, snippet, perl = TRUE)[[1]]
    if (identical(c(matches), -1L)) 
        return(snippet)
    match.length <- attr(matches, "match.length")
    if (is.null(match.length)) 
        return(snippet)
    ranges <- lapply(seq_along(matches), function(i) {
        c(matches[[i]], matches[[i]] + match.length[[i]])
    })
    extracted <- lapply(ranges, function(range) {
        substring(snippet, range[[1]] + 2, range[[2]] - 2)
    })
    frame <- parent.frame()
    evaluated <- lapply(extracted, function(code) {
        tryCatch({
            captured <- capture.output(result <- paste(collapse = " ", 
                as.character(suppressWarnings(eval(parse(text = code), 
                  envir = frame)))))
            if (!length(result) && length(captured)) 
                paste(captured, collapse = " ")
            else result
        }, error = function(e) "")
    })
    newSnippet <- snippet
    for (i in seq_along(evaluated)) {
        range <- ranges[[i]]
        text <- substring(snippet, range[[1]], range[[2]] - 1)
        replacement <- evaluated[[i]]
        newSnippet <- gsub(text, replacement, newSnippet, fixed = TRUE)
    }
    .rs.scalar(newSnippet)
}
<environment: 0x000001883f4b86b8>

$.rs.rnb.setHtmlCaptureContext
function (...) 
{
    .rs.setVar("rnb.htmlCaptureContext", list(...))
}
<environment: 0x000001883f4b86b8>

$.rs.surround
function (string, with) 
{
    paste(with, string, with, sep = "")
}
<environment: 0x000001883f4b86b8>

$.rs.packageNewsURLsEnv
<environment: 0x000001883fe0d780>
attr(,".Environment")
<environment: 0x000001883f4b86b8>
attr(,".Environment")attr(,"name")
[1] "tools:rstudio"

$.rs.python.keywords
function () 
{
    keywords <- .rs.getVar("python.keywordList")
    if (length(keywords)) 
        return(keywords)
    keyword <- reticulate::import("keyword", convert = TRUE)
    kwlist <- keyword$kwlist
    .rs.setVar("python.keywordList", kwlist)
    kwlist
}
<environment: 0x000001883f4b86b8>

$.rs.saveGraphics
function (filename) 
{
    plot <- grDevices::recordPlot()
    save(plot, file = filename)
}
<environment: 0x000001883f4b86b8>

$.rs.formatDataColumnNumeric
function (col, ...) 
{
    storage.mode(col) <- "double"
    naVals <- is.na(col)
    vals <- format(col, trim = TRUE, justify = "none", ...)
    if (any(naVals)) 
        vals[naVals] <- col[naVals]
    vals
}
<environment: 0x000001883f4b86b8>

$.rs.handleNotebookError
function () 
{
    .rs.recordTraceback(FALSE, 2, function(err) {
        .Call("rs_recordNotebookError", err)
    })
}
<environment: 0x000001883f4b86b8>
attr(,"hideFromDebugger")
[1] TRUE
attr(,"errorHandlerType")
[1] 4

$.rs.loadUserCommands
function (keybindingPath) 
{
    env <- new.env(parent = globalenv())
    env$registerUserCommand <- .rs.registerUserCommand
    paths <- c("~/.R/keybindings", keybindingPath)
    for (path in paths) {
        files <- list.files(file.path(path, "R"), full.names = TRUE)
        lapply(files, function(file) {
            source(file, local = env)
        })
    }
}
<environment: 0x000001883f4b86b8>

$.rs.objectClass
function (object) 
{
    .Call("rs_objectClass", object, PACKAGE = "(embedding)")
}
<environment: 0x000001883f4b86b8>

$.rs.availableRSymbols
function () 
{
    unlist(c(.rs.objectsOnSearchPath(excludeGlobalEnv = TRUE), 
        .rs.getVar("r.keywords")))
}
<environment: 0x000001883f4b86b8>

$.rs.getThemeDirFromUrl
function (url) 
{
    decodedUrl <- URLdecode(url)
    if (.rs.isGlobalTheme(decodedUrl)) {
        file.path(.rs.getThemeInstallDir(TRUE), basename(decodedUrl))
    }
    else if (.rs.isLocalTheme(decodedUrl)) {
        .Call("rs_getLocalThemePath", basename(decodedUrl), PACKAGE = "(embedding)")
    }
    else {
        NULL
    }
}
<environment: 0x000001883f4b86b8>

$.rs.makeHelpCall
function (topic, package = NULL, help_type = "html") 
{
    substitute(utils::help(TOPIC, package = PACKAGE, help_type = "html"), 
        list(TOPIC = topic, PACKAGE = package))
}
<environment: 0x000001883f4b86b8>

$.rs.isPackageLoaded
function (packageName, libName) 
{
    if (packageName %in% .packages()) {
        packagePath <- .rs.pathPackage(packageName, quiet = TRUE)
        packagePath <- .rs.createAliasedPath(packagePath)
        .rs.scalar(identical(packagePath, paste(libName, packageName, 
            sep = "/")))
    }
    else .rs.scalar(FALSE)
}
<environment: 0x000001883f4b86b8>

$.rs.getCompletionsAttr
function (token, functionCall, envir) 
{
    result <- tryCatch({
        wrapper <- function(x, which, exact = FALSE) {
        }
        matched <- .rs.matchCall(wrapper, functionCall)
        if (is.null(matched[["x"]])) 
            return(.rs.emptyCompletions())
        objectExpr <- matched[["x"]]
        objectName <- capture.output(print(objectExpr))
        object <- eval(objectExpr, envir = envir)
        completions <- .rs.selectFuzzyMatches(names(attributes(object)), 
            token)
        result <- .rs.makeCompletions(token, completions, paste("attributes(", 
            objectName, ")", sep = ""), quote = TRUE, type = .rs.acCompletionTypes$STRING)
    }, error = function(e) .rs.emptyCompletions())
    result
}
<environment: 0x000001883f4b86b8>

$.rs.readPackageDescription
function (packagePath) 
{
    metapath <- file.path(packagePath, "Meta/package.rds")
    if (file.exists(metapath)) {
        metadata <- readRDS(metapath)
        return(as.list(metadata$DESCRIPTION))
    }
    descPath <- file.path(packagePath, "DESCRIPTION")
    read.dcf(descPath, all = TRUE)
}
<environment: 0x000001883f4b86b8>

$.rs.python.initialize
function (projectDir) 
{
    activate <- .rs.readUiPref("python_project_environment_automatic_activate")
    if (!identical(activate, TRUE)) 
        return()
    pythonPath <- .rs.python.configuredInterpreterPath(projectDir)
    if (!file.exists(pythonPath)) 
        return()
    pythonPath <- file.path(normalizePath(dirname(pythonPath), 
        winslash = "/", mustWork = FALSE), basename(pythonPath))
    pythonBin <- dirname(pythonPath)
    .rs.prependToPath(pythonBin)
    scriptsPath <- file.path(pythonBin, "Scripts")
    if (file.exists(scriptsPath)) 
        .rs.prependToPath(scriptsPath)
    pythonInfo <- .rs.python.getPythonInfo(pythonPath, strict = TRUE)
    if (identical(pythonInfo$type, "virtualenv")) {
        envPath <- dirname(dirname(pythonPath))
        Sys.setenv(VIRTUAL_ENV = envPath)
    }
    if (identical(pythonInfo$type, "conda")) {
        condaPrefix <- pythonBin
        if (!.rs.platform.isWindows) 
            condaPrefix <- dirname(condaPrefix)
        Sys.setenv(CONDA_PREFIX = condaPrefix)
        condaPath <- .rs.python.findCondaForEnvironment(condaPrefix)
        if (file.exists(condaPath)) 
            .rs.prependToPath(dirname(condaPath))
    }
    Sys.setenv(RETICULATE_PYTHON_FALLBACK = pythonPath)
    invisible(pythonPath)
}
<environment: 0x000001883f4b86b8>

$.rs.explorer.inspectDefault
function (object, context = .rs.explorer.createContext()) 
{
    children <- NULL
    if (context$recursive && !is.null(names(object))) {
        names <- names(object)
        indices <- .rs.slice(seq_along(object), context$start, 
            context$end)
        context$more <- length(object) > context$end
        children <- lapply(indices, function(i) {
            if (is.null(names) || !nzchar(names[[i]])) {
                name <- sprintf("[[%i]]", i)
                access <- sprintf("#[[%i]]", i)
                tags <- .rs.explorer.tags$VIRTUAL
            }
            else {
                name <- names[[i]]
                access <- sprintf("#[[\"%s\"]]", name)
                tags <- character()
            }
            childContext <- .rs.explorer.createChildContext(context, 
                name, access, tags)
            .rs.explorer.inspectObject(object[[i]], childContext)
        })
    }
    .rs.explorer.createInspectionResult(object, context, children)
}
<environment: 0x000001883f4b86b8>

$.rs.WorkingDataEnv
<environment: 0x000001883ecd5650>
attr(,".Environment")
<environment: 0x000001883f4b86b8>
attr(,".Environment")attr(,"name")
[1] "tools:rstudio"

$.rs.notebookChunkCallbacks
<environment: 0x000001883fcd2b70>
attr(,".Environment")
<environment: 0x000001883f4b86b8>
attr(,".Environment")attr(,"name")
[1] "tools:rstudio"

$.rs.saveEnvironment
function (env, filename) 
{
    suppressWarnings(save(list = ls(envir = env, all.names = TRUE), 
        file = filename, envir = env))
    invisible(NULL)
}
<environment: 0x000001883f4b86b8>

$.rs.updateSetting
function (content, newValue, cssClass, settingName) 
{
    classPat <- paste0("\\.", cssClass, "( *){")
    if (any(grepl(classPat, content, perl = TRUE))) {
        settingName <- paste0(settingName, ":")
        blockLoc <- grep(classPat, content, perl = TRUE)
        newLine <- paste0("  ", settingName, " ", newValue, ";")
        settingPat <- paste0("(^| )", settingName)
        if (!any(grepl(settingPat, content, perl = TRUE))) {
            settingLoc <- grep("}", content, perl = TRUE)
            loc <- settingLoc[settingLoc > blockLoc][1]
            content <- c(content[1:loc - 1], newLine, content[loc:length(content)])
        }
        else {
            settingLoc <- grep(settingPat, content, perl = TRUE)
            loc <- settingLoc[settingLoc > blockLoc][1]
            content[loc] <- newLine
        }
    }
    content
}
<environment: 0x000001883f4b86b8>

$.rs.explorer.types
$.rs.explorer.types$NEW
[1] "new"

$.rs.explorer.types$OPEN_NODE
[1] "open_node"

$.rs.explorer.types$CLOSE_NODE
[1] "close_node"

$.rs.explorer.types$REFRESH
[1] "refresh"

attr(,".Environment")
<environment: 0x000001883f4b86b8>
attr(,".Environment")attr(,"name")
[1] "tools:rstudio"

$.rs.rpc.explorer_inspect_object
function (id, extractingCode, name, access, tags, start) 
{
    object <- .rs.explorer.getCachedObject(id = id, extractingCode = extractingCode, 
        refresh = FALSE)
    context <- .rs.explorer.createContext(name = name, access = access, 
        tags = tags, recursive = 1, start = start + 1, end = start + 
            .rs.explorer.defaultRowLimit)
    result <- .rs.explorer.inspectObject(object, context)
    result
}
<environment: 0x000001883f4b86b8>

$.rs.defaultLibPathIsWriteable
function () 
{
    .rs.isLibraryWriteable(.libPaths()[1L])
}
<environment: 0x000001883f4b86b8>

$.rs.api.setPersistentValue
function (name, value) 
{
    invisible(.Call("rs_setPersistentValue", name, value))
}
<environment: 0x000001883fd66380>

$.rs.resolveAliasedSymbol
function (object) 
{
    if (!is.function(object)) 
        return(object)
    if (is.primitive(object)) 
        return(object)
    body <- body(object)
    if (is.symbol(body)) 
        return(object)
    env <- environment(object)
    if (length(body) && .rs.isSymbolCalled(body[[1]], ".rs.callAs")) 
        return(env$original)
    return(object)
}
<environment: 0x000001883f4b86b8>

$.rs.escapeForRegex
function (regex) 
{
    gsub("([\\-\\[\\]\\{\\}\\(\\)\\*\\+\\?\\.\\,\\\\\\^\\$\\|\\#\\s])", 
        "\\\\\\1", regex, perl = TRUE)
}
<environment: 0x000001883f4b86b8>

$.rs.formatRowNames
function (x, start, len) 
{
    if (is.data.frame(x)) {
        info <- .row_names_info(x, type = 0L)
        if (is.integer(info) && length(info) > 0 && is.na(info[[1]])) {
            n <- abs(info[[2]])
            range <- seq(from = start, to = min(n, start + len))
            return(as.character(range))
        }
    }
    rownames <- row.names(x)
    rownames[start:min(length(rownames), start + len)]
}
<environment: 0x000001883f4b86b8>

$.rs.activeConnections
<environment: 0x000001883dc7e868>

$.rs.readUserState
function (stateName) 
{
    if (missing(stateName) || is.null(stateName)) 
        stop("No state name supplied")
    .Call("rs_readUserState", stateName, PACKAGE = "(embedding)")
}
<environment: 0x000001883f4b86b8>

$.rs.regexMatches
function (pattern, x) 
{
    matches <- gregexpr(pattern, x, perl = TRUE)[[1]]
    starts <- attr(matches, "capture.start")
    ends <- starts + attr(matches, "capture.length") - 1
    substring(x, starts, ends)
}
<environment: 0x000001883f4b86b8>

$.rs.rpc.preview_sql
function (code) 
{
    onError <- function(reason) {
        .rs.scalar(.rs.truncate(reason))
    }
    parsed <- .rs.tryCatch(parse(text = code)[[1]])
    if (inherits(parsed, "error")) 
        return(onError("Failed to parse SQL preview comment."))
    for (i in seq_along(parsed)) if (identical(parsed[[i]], quote(expr = ))) 
        parsed[i] <- list(NULL)
    matched <- .rs.tryCatch(match.call(.rs.previewSql, parsed))
    if (inherits(matched, "error")) 
        return(onError("Unexpected SQL preview comment."))
    if (is.null(matched$conn)) 
        return(onError("No connection was specified in SQL preview comment."))
    status <- .rs.tryCatch(eval(parsed, envir = globalenv()))
    if (inherits(status, "error")) 
        return(onError(conditionMessage(status)))
    invisible(status)
}
<environment: 0x000001883f4b86b8>

$.rs.rpc.get_auth_token
function (name) 
{
    .rs.scalarListFromList(rsconnect:::getAuthToken(server = name))
}
<environment: 0x000001883f4b86b8>

$.rs.odbcBundleRegistryDelete
function (path) 
{
    system2("REG", args = list("DELETE", shQuote(path), "/f"))
    identical(ret, 0L)
}
<environment: 0x000001883f4b86b8>

$.rs.rpc.get_deployment_files
function (target, asMultipleDoc, quartoSrcFile) 
{
    .rs.rsconnectDeployList(target, asMultipleDoc, quartoSrcFile)
}
<environment: 0x000001883f4b86b8>

$.rs.rnbHooks.print.knit_image_paths
function (x, ...) 
{
    .Call("rs_recordExternalPlot", vapply(x, function(path) {
        dest <- tempfile(fileext = paste(".", tools::file_ext(path), 
            sep = ""))
        if (identical(substr(path, 1, 7), "http://") || identical(substr(path, 
            1, 8), "https://")) {
            tryCatch({
                suppressMessages(download.file(path, dest, quiet = TRUE))
            }, error = function(e) {
            })
        } else {
            file.copy(path, dest, copy.mode = FALSE)
        }
        dest
    }, ""))
}
<environment: 0x000001883f4b86b8>

$.rs.setVar
function (name, var) 
{
    envir <- .rs.toolsEnv()
    fullName <- paste(".rs.", name, sep = "")
    environment(var) <- envir
    assign(fullName, var, envir = envir)
}
<environment: 0x000001883f4b86b8>

$.rs.attachConflicts
function (envirs) 
{
    if ("conflicted" %in% loadedNamespaces()) {
        tryCatch(conflicted:::conflicts_register(), error = function(e) {
            .rs.logErrorMessage(conditionMessage(e))
        })
    }
}
<environment: 0x000001883f4b86b8>

$.rs.getIndexedFilesAndFolders
function (term = "", inDirectory = .rs.getProjectDirectory(), 
    maxCount = 200L) 
{
    .rs.doGetIndex(term, inDirectory, maxCount, .rs.listIndexedFilesAndFolders)
}
<environment: 0x000001883f4b86b8>

$.rs.shinyServerCompletions
function (file) 
{
    fileCacheName <- paste(file, "shinyServerLastModifiedTime", 
        sep = "-")
    completionsCacheName <- paste(file, "shinyServerCompletions", 
        sep = "-")
    info <- .rs.fileInfo(file)
    mtime <- info[1, "mtime"]
    if (identical(mtime, .rs.get(fileCacheName)) && !is.null(.rs.get(completionsCacheName))) {
        return(.rs.get(completionsCacheName))
    }
    parsed <- tryCatch(suppressWarnings(parse(file)), error = function(e) NULL)
    if (is.null(parsed)) 
        return(NULL)
    inputEnv <- new.env(parent = emptyenv())
    outputEnv <- new.env(parent = emptyenv())
    inputCount <- new.env(parent = emptyenv())
    inputCount$count <- 1
    outputCount <- new.env(parent = emptyenv())
    outputCount$count <- 1
    lapply(parsed, function(object) {
        .rs.doShinyServerCompletions(object, inputEnv, outputEnv, 
            inputCount, outputCount)
    })
    completions <- list(input = unlist(mget(objects(inputEnv), 
        envir = inputEnv), use.names = FALSE), output = unlist(mget(objects(outputEnv), 
        envir = outputEnv), use.names = FALSE))
    .rs.assign(fileCacheName, mtime)
    .rs.assign(completionsCacheName, completions)
    completions
}
<environment: 0x000001883f4b86b8>

$.rs.tutorial.findTutorialsImpl
function (tutorialDir) 
{
    tutorialFiles <- list.files(tutorialDir, pattern = "[.]Rmd$", 
        full.names = TRUE, ignore.case = TRUE)
    if (length(tutorialFiles) == 0) 
        return(NULL)
    tutorialFile <- tutorialFiles[[1]]
    contents <- readLines(tutorialFile, encoding = "UTF-8", warn = FALSE)
    reYamlSeparator <- "^\\s*(?:---|[.][.][.])\\s*$"
    yamlSeparators <- grep(reYamlSeparator, contents)
    if (length(yamlSeparators) == 0) 
        return(NULL)
    yamlRange <- seq.int(from = yamlSeparators[[1]] + 1, length.out = yamlSeparators[[2]] - 
        yamlSeparators[[1]] - 1)
    yamlCode <- paste(contents[yamlRange], collapse = "\n")
    yaml <- .Call("rs_fromYAML", yamlCode, PACKAGE = "(embedding)")
    title <- .rs.nullCoalesce(yaml$title, "")
    desc <- .rs.nullCoalesce(yaml$description, "")
    list(name = .rs.scalar(basename(tutorialDir)), file = .rs.scalar(tutorialFile), 
        title = .rs.scalar(title), description = .rs.scalar(desc))
}
<environment: 0x000001883f4b86b8>

$.rs.getRSConnectDeployments
function (path, rpubsUploadId) 
{
    deploymentsFrame <- data.frame(name = character(0), account = character(0), 
        server = character(0), bundleId = character(0), appId = character(0), 
        asStatic = logical(0), hostUrl = character(0), username = character(0), 
        when = numeric(0))
    deployments <- list()
    servers <- data.frame(name = character(0), url = character(0))
    accounts <- data.frame(name = character(0), server = character(0))
    tryCatch({
        deploymentsFrame <- rsconnect::deployments(appPath = path, 
            excludeOrphaned = FALSE)
        deployments <- .rs.scalarListFromFrame(deploymentsFrame)
        servers <- rsconnect::servers()
        accounts <- rsconnect::accounts()
    }, error = function(e) {
    })
    if (nrow(deploymentsFrame) > 0) {
        servers <- servers[as.character(servers$name) %in% as.character(accounts$server), 
            ]
        urls <- as.character(servers[["url"]])
        names <- c(as.character(servers[["name"]]), "rpubs.com")
        deploymentsFrame <- cbind(deploymentsFrame, list(serverRegistered = as.character(deploymentsFrame[["server"]]) %in% 
            names | as.character(deploymentsFrame[["hostUrl"]]) %in% 
            urls))
        deployments <- .rs.scalarListFromFrame(deploymentsFrame)
    }
    if (!is.character(rpubsUploadId) || nchar(rpubsUploadId) == 
        0) {
        return(deployments)
    }
    if ("rpubs.com" %in% deployments$server) {
        return(deployments)
    }
    rpubsDeployment <- list()
    for (col in colnames(deploymentsFrame)) {
        if (col == "name") 
            rpubsDeployment[col] = ""
        else if (col == "account") 
            rpubsDeployment[col] = "rpubs"
        else if (col == "server") 
            rpubsDeployment[col] = "rpubs.com"
        else if (col == "appId") 
            rpubsDeployment[col] = rpubsUploadId
        else if (col == "bundleId") 
            rpubsDeployment[col] = rpubsUploadId
        else if (col == "asStatic") 
            rpubsDeployment[col] = TRUE
        else if (col == "when") 
            rpubsDeployment[col] = 0
        else if (col == "hostUrl") 
            rpubsDeployment[col] = "rpubs.com"
        else if (col == "username") 
            rpubsDeployment[col] = "rpubs"
        else rpubsDeployment[col] = NA
    }
    c(deployments, list(.rs.scalarListFromList(rpubsDeployment)))
}
<environment: 0x000001883f4b86b8>

$.rs.api.sendToConsole
function (code, echo = TRUE, execute = TRUE, focus = TRUE, animate = FALSE) 
{
    if (!is.character(code)) 
        stop("'code' should be a character vector", call. = FALSE)
    code <- paste(code, collapse = "\n")
    data <- list(code = .rs.scalar(code), echo = .rs.scalar(as.logical(echo)), 
        execute = .rs.scalar(as.logical(execute)), focus = .rs.scalar(as.logical(focus)), 
        animate = .rs.scalar(as.logical(animate)), language = "R")
    .rs.enqueClientEvent("send_to_console", data)
    invisible(data)
}
<environment: 0x000001883fd30f38>

$.rs.scriptActions
function () 
{
    list(stop = function(id) {
        .Call("rs_stopScriptJob", id, PACKAGE = "(embedding)")
    }, replay = function(id) {
        .Call("rs_replayScriptJob", id, PACKAGE = "(embedding)")
    })
}
<environment: 0x000001883f4b86b8>

$.rs.slice
function (object, start = 1, end = length(object)) 
{
    n <- length(object)
    if (n == 0) 
        return(object)
    if (start < 0) 
        start <- n + start
    if (end < 0) 
        end <- n + end
    start <- max(1, start)
    end <- min(n, end)
    if (start > end) 
        return(object[0])
    return(object[start:end])
}
<environment: 0x000001883f4b86b8>

$.rs.rnbHooks.print.html
function (x, ...) 
{
    ctx <- .rs.rnb.getHtmlCaptureContext()
    htmlfile <- tempfile("_rs_html_", tmpdir = ctx$outputFolder, 
        fileext = ".html")
    depfile <- tempfile("_rs_html_deps_", tmpdir = ctx$outputFolder, 
        fileext = ".json")
    rendered <- htmltools::renderTags(x)
    htmldeps <- rendered$dependencies
    html <- rendered$html
    if (length(htmldeps)) {
        cat(.rs.toJSON(htmldeps, unbox = TRUE), file = depfile, 
            sep = "\n")
        htmltools::save_html(x, file = htmlfile, libdir = ctx$libraryFolder)
    }
    else {
        cat(as.character(html), file = htmlfile, sep = "\n")
    }
    .rs.recordHtmlWidget(x, htmlfile, depfile)
}
<environment: 0x000001883f4b86b8>

$.rs.rpc.default_sql_connection_name
function () 
{
    dbiClassNames <- lapply(methods::.S4methods("dbGetQuery"), 
        function(methodInfo) {
            methodInfoSplit <- strsplit(methodInfo, split = ",")[[1]]
            methodInfoSplit[[2]]
        })
    dbiObjectNames <- Filter(function(objName) {
        any(class(get(objName, envir = globalenv())) %in% dbiClassNames)
    }, ls(envir = globalenv()))
    if (length(dbiObjectNames) > 0) 
        .rs.scalar(dbiObjectNames[[1]])
    else NULL
}
<environment: 0x000001883f4b86b8>

$.rs.toDataFrame
function (x, name, flatten) 
{
    if (inherits(x, "data.table")) 
        x <- as.data.frame(x)
    if (!is.data.frame(x)) {
        frame <- NULL
        tryCatch({
            `__RSTUDIO_VIEWER_COLUMN__` <- x
            frame <- eval(substitute(as.data.frame(`__RSTUDIO_VIEWER_COLUMN__`, 
                optional = TRUE)), envir = globalenv())
        }, error = function(e) {
        })
        if (!is.null(frame) && !is.null(names(frame))) 
            names(frame)[names(frame) == "__RSTUDIO_VIEWER_COLUMN__"] <- name
        x <- frame
    }
    if (is.data.frame(x)) {
        if (is.null(names(x))) 
            names(x) <- paste("V", seq_along(x), sep = "")
        if (flatten) {
            x <- .rs.flattenFrame(x)
        }
        return(x)
    }
}
<environment: 0x000001883f4b86b8>

$.rs.newDesktopGraphicsDevice
function () 
{
    sysName <- Sys.info()[["sysname"]]
    if (identical(sysName, "Windows")) 
        windows()
    else if (identical(sysName, "Darwin")) 
        quartz()
    else if (capabilities("X11")) 
        X11()
    else {
        warning("Unable to create a new graphics device ", "(RStudio device already active and only a ", 
            "single RStudio device is supported)", call. = FALSE)
    }
}
<environment: 0x000001883f4b86b8>

$.rs.getInferredCompletions
function (packages = character(), simplify = TRUE) 
{
    completionList <- .Call("rs_getInferredCompletions", as.character(packages), 
        PACKAGE = "(embedding)")
    completionList <- lapply(completionList, function(completion) {
        datasetTypes <- rep.int(.rs.acCompletionTypes$DATASET, 
            length(completion$datasets))
        completion$exports <- c(completion$exports, completion$datasets)
        completion$types <- c(completion$types, datasetTypes)
        completion$datasets <- NULL
        completion
    })
    if (simplify && length(completionList) == 1) 
        return(completionList[[1]])
    completionList
}
<environment: 0x000001883f4b86b8>

$.rs.rpc.preview_data_import_clean
function (dataImportOptions) 
{
    tryCatch({
        if (!identical(dataImportOptions$localFiles, NULL)) {
            lapply(dataImportOptions$localFiles, function(e) {
